\_sh v3.0  1296 MDF 4.0

\lang bam
\lx Kanyasi
\di (soninké)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Karabɛnta
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Karanbe
\di (dogon)
\re Bandiagara
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Karanyara
\di diawambe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Karo
\smf (Une des trois grandes divisions de Soninké)
\smr (Одно из трёх больших подразделений сонинке.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kásanbàra
\eq Kulibali
\di (dogon)
\smf (de Bandiagara)
\cm в Бандиагара
\di (bambara)
\smf (de Mopti)
\cm в Мопти
\sm Keyita
\sm Ture
\sm Mayiga
\sm Samokɛ
\sm Jara
\tn голод (?)
\smf (étymologie populaire: kásaa ñ bàra «sent le poisson de chez moi».)
Le frère cadet - Coulibaly, qui a mangé du poisson-chat npɔlyɔ.
\smr (Народная этимология: kásaa ń bàra 'от меня пахнет рыбой'.)
Младший брат - Кулибали, съевший сома npɔlyɔ.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kase
\di (peul)
\ca maabɔ
\smf (de Mopti)
\smr (в Мопти)
\tn nkɔrɔngɔ
\sm nùmu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kasoge
\di (dogon)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kasumasi
\di (maninka de Kita)
\smf (une des kabila du jamu Keyita.)
\smr (Один из kabila джаму Keyita.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kàtile
\di (bambara)
\re Segu
\eq Bware
\smf (vient du Macina.)
\smr (Пришли из Масина.)
\tn gàrafini
\smf (vêtements, teints indigo)
\cm одежда, крашенная индиго
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kèbe
\di (maninka)
\di tou
\ca hɔ̀rɔn
\smf (du Maninka)
\cm у манинка
\ca laobe
\smf (toucouleur)
\cm у тукулёров
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kelefeli
\di (dogon)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kelem
\di (peul)
\ca maabube
\tn питон
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Keren
\di dK
\smf (grande kabila du jamu Konte)
\smr (Один из kabila в Конге.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kéyità
\va Kétà
\va Kɛ́yità
\gr Keita
\di (maninka)
\di dia
\di bob
\eq Suma
\eq Kone
\eq Mayiga (?)
\eq Beawɔgi
\re Kita
\re Manding
\re Farana
\tn jàra
\tn nonsi
\sm Turɛ
\sm Kulibali
\sm Sisɛ
\sm Sidibɛ
\sm Kaba
\sm Wulare
\sm Jane
\sm Màriko
\fm Sugo
\fm Suko
\cm брачные партнёры
\pr Manasaren
\cm Общее происхождение с Kulibali.
\dt 14/Jun/2017
\ps n.prop
\gf NOM.CL

\lx Kɛ̀mɛnaani
\di (bambara)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kiabu
\di dia
\ca hɔ̀rɔn
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kide
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kindibilba
\di (dogon)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kirigun
\di dK
\smf (grande kabila du jamu Konte)
\smr (Один из kabila в Конге.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kobara
\di (soninké)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kojo
\di (dogon)
\re Sanga
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kolo
\eq Samake (?)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kòma
\va Komma
\di (soninké)
\ca wage
\smf (dans le Manden, connu comme "l'un des cinq premiers musulmans" )
\smr (У манден иногда называются в числе "пяти первых)
мусульман".
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kómàra
\di (maninka)
\ca hɔ́rɔn
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kòmú
\ps n.prop
\gf NOM.CL
\gvf
\sm (Bozo)
\dt 14/Jul/2017

\lx Konare
\di (bambara)
\va Konarɛ
\va Konantɛ (?)
\eq
\ca hɔ́rɔn
\re Kayi
\tn nɔ́nsin
\dt 18/Feb/2013
\ps n.prop
\gf NOM.CL

\lx Kònate
\va Kónatɛ̀
\va Kɔnatɛ
\eq Kéyità
\eq Konare (?)
\di (maninka, bambara)
\di kag
\tn wùlu
\sm Màriko
\smf (du Bélédougou)
\smr (в Беледугу)
\dt 10/Sep/2017
\ps n.prop
\gf NOM.CL

\lx Kònde
\va Kɔ́ndɛ
\di (bambara)
\ca hɔ́rɔn
\ca tontigi
\re Kurusa
\re Sanakaran
\re Farana
\re Kankan
\dt 29/Mar/2017
\ps n.prop
\gf NOM.CL

\lx Konipo
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kònta
\va Kɔ̀nta
\di boz
\dt 06/Feb/2016
\ps n.prop
\gf NOM.CL

\lx Korkosi
\di (soninké)
\ca tagu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Korora
\di dK
\smf (grande kabila du jamu Konta)
\smr (Один из kábila Конга.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kóyità
\va Kóytà
\di (soninké, bambara)
\di tou
\di kag
\di diawambe (?)
\di (maninka)
\di mny
\ca jèli
\smf (de Ségou)
\smr (в Сегу)
\ca hɔ́rɔn
\smf (du soninké)
\smf (Beaucoup de Koyita sont des soninkés éleveurs de chevaux. Principalement du canton de Saroma (R. Yelimane), en particulier le village de Konge-Sanu)
\smr (у сонинке)
\smr (Многие Koyita-сонинке - коневоды. Главное место - Saroma)
Kafo (р-н Yelimane), особенно - деревня Konge-Sanu.
\dt 18/Jul/2017
\ps n.prop
\gf NOM.CL
\sm (sananku: Keyita)

\lx Kɔ́nɛ
\va Kɔ́ndɛ
\va Konte
\va Kone
\va Kɔ́ntɛ
\di (maninka, bambara)
\eq Jàra
\eq Ndyay
\eq Tamura
\ca jèli
\smf (du Maninka)
\cm у манинка
\ca hɔ́rɔn
\tn jàra
\sm Jèli у Kamara (kagoro).
\dt 23/Sep/2019
\ps n.prop
\gf NOM.CL

\lx Kɔnpawore
\ps n.prop
\gf NOM.CL
\gvf Compaoré
\sm Moosi
\smf
\xv
\xf
\dt 01/Feb/2017

\lx Kɔ́ntawò
\di som
\sm kagoro
\sm soninke
\sm dogon
\cm бракозапретные
\smr (Восходят к сонинке.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kɔrɛ
\di (bambara)
\ca jèli
\re Segu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kuɛyta
\di (soninké)
\ca hɔ́rɔn
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kúlibàli
\va Kúlubàli
\di (bambara, maninka)
\di mny
\di (peul)
\di kag
\di (soninké)
\ca hɔ́rɔn
\ca tontigi
\cm у бамана, манинка, миньянка
\ca numu
\smf (du Wassoulou)
\smr (в Васулу)
\pr Díko
\pr Masasi
\tt npolyɔ
\tt jàra, màli
\smf (dans la branche plus ancienne (Nyangolo))
\cm у старшей ветви (Nyangolo)
\tt waraninkala; Dugukunna - bìnimini
\cm у Kúlubàli-nùmu
\fa Masa Kuru ni Masa Donde!
\cm = Bitɔn Kulibali fasa
\dt 08/Jul/2017
\ps n.prop
\gf NOM.CL

\lx Kuma
\di (soninké)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kumare
\va Kumarɛ
\di (bambara)
\ca nùmu
\ca kule
\smf (de Ségou)
\cm в Сегу
\dt 10/Mar/2018
\ps n.prop
\gf NOM.CL

\lx Kumate
\di (bobo)
\eq Samake
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kume
\di fil
\ca maabube
\tn питон
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kunbare
\di (soninké)
\ca hɔ́rɔn
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kundur
\di (peul)
\ca maabube
\tn питон
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kuruma
\va Koroma
\va Kuruba
\sm mdk
\di (maninka)
\di kuranko
\eq Dunbiya
\eq Sakuwɔgi
\eq Hamuteamu
\ca hɔ́rɔn
\ca garanke
\ca nùmu
\sm Kamara
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kusa
\smf (Une des trois divisions de Soninké, qui comprend les jamu :)
Jaruma, Tunkara, Dukure. Par tradition, ne devrait pas porter de
vêtements teints indigo ni de pantoufles. Griots - Simaxa,
Sagone.
\smr (Одно из трёх подразделений сонинке, включающее джаму:)
Jaruma, Tunkara, Dukure. По традиции, не должны носить
одежду, крашенную индиго, и шлёпанцы. Гриоты - Simaxa,
Sagone.
\sm Wago
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kuwate
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kúyate
\va Kúwate
\va Kúyatɛ
\di (maninka)
\di kuranko
\di mb
\di (khasonka)
\ca jèli
\smf (rattaché aux Keïta)
\smr (у Кейта)
\ca garanke
\tn sege
\tn babi
\tn nkaana
\sm Keyita
\sm Konate
\sm Nakalu
\fa jèli hɔ́rɔn
\fa jàli tɛ́ Kúyate bɔ́!
\smf ("Accord amical" avec les Keyita (pas de sinankuya))
\smr ("Дружеское согласие"с Keyita (не senankuya))
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx La
\di diawambe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Lam
\di gaulo
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Landure
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Lé
\di tou
\di (peul)
\sm Sow
\sm Kante
\sm nùmu
\smf (pas de totem (tana))
\smr (Нет tana.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Lelenta
\va Lilenta
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Li
\ps n.prop
\gf NOM.CL
\gvf Ly
\sm (clan toucouleur)
\dt 17/May/2017

\lx Maale
\di (bambara)
\re Segu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Maane
\di mdk
\smr (Имя родственной группы. В Кабу входили в рыцарское)
сословие nyanco.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Magaji
\di (soninké)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Magasa
\di kag
\re Kaarta
\eq Dancogo
\eq Fofana
\eq Kamara
\ca hɔ́rɔn
\ca tontigi
\tn jala
\smf (peul)
\smr (фулбье)
\smr (бракозапретн.)
\sm Dugure
\sm Jariso
\sm Sumare
\smr (небракозаптретн.)
\ps n.prop
\gf NOM.CL
\dt 01/Jun/2016

\lx Màgasùba
\di (soninké)
\di kag
\di (maninka)
\ca hɔ́rɔn
\ca tontigi
\tn bànba
\sm Kùruma
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Magiraga
\di (soninké)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Màkalu
\di (soninké)
\di kag
\di (maninka)
\eq Koyita
\ca jèli
\ca garake
\ps n.prop
\gf NOM.CL
\dt 01/Jun/2016

\lx Makangile
\di (soninké)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Makkaji
\di (soninké)
\ca wage
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Male
\ps n.prop
\gf NOM.CL
\dt 01/Feb/2017

\lx Mandakunu
\smf (nom honorifique des Tunkara chez les Soninké.)
\smr (Почётное имя для Tunkara у сонинке.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Mangala
\di kag
\va Màngara
\di (soninké, khasonka)
\ca nùmu
\smf (peul)
\smr (фульбе)
\cm бракозапретн.
\sm Sàko
\cm бракозапретн.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Mànju
\di (maninka)
\eq Ture
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Mànsaren
\va Màsaren
\fm Mansarena
\smf (Nom honorifique des Keyita chez les Maninka. Littéralement "enfant)
leader. "
\smr (Почётное имя для Keyita  у манинка. Буквально "ребёнок)
вождя".
\dt 09/Dec/2018
\ps n.prop
\gf NOM.CL

\lx Mara
\va Máara
\di kuranko
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Màriko
\di (bambara, soninké)
\eq Tarawele
\eq Jariso
\ca hɔ́rɔn
\re Segu
\re Sikaso
\tt bàma
\sm nùmu; Sikaso: Kéyità, Samakɛ, Kónatɛ̀
\dt 04/Jun/2014
\ps n.prop
\gf NOM.CL

\lx Markus
\di (soninké)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Masasi
\sm "Почётное имя" для Kulubali у бамана. Букв., "потомство
вождя".
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Mayga
\va Mayiga
\di sng
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Mɛnta
\di boz
\di som
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Mònekata
\di (maninka)
\ca hɔ́rɔn
\smr (Произовшли от Tarawele, но сейчвс не равнозначны им.)
Прародитель - младший сые в 7-м поколении потомков
Тирамагана. Поссорился с братьями, когда вернулся с охоты
и ему не оставили еды. Обиделся и ушёл за приключениями в
Сигири. Не ужился там, переправился через Falema в Kanieba.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Mukɔrɔ
\di bob
\eq Tarawele
\ca hɔ́rɔn
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Nabo
\di (soninké)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Nafo
\di (dogon)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Nàmɔgɔ
\di m-bage
\di (maninka de Kita)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Náyitɛ
\di (maninka)
\smf (rare)
\smr (редк.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Nbayi
\va Nbay
\sm Nyang
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Nbo
\ca garanke
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ngalingo
\di mdk
\smf (une des famlille du jamu Bula, descendants de Fakoli.)
\smr (Одно из джаму Bula, потомков Fakoli)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ngoni
\di wlf
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Nimaga
\di (soninké)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Njade
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Njayi
\va Njay
\di dia
\di wlf
\ca hɔ̀rɔn
\ca gawulo
\sm Jop
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Njim
\cf Jime
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Nmub
\di gaulo
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Nomogo
\di (maninka)
\ca tontigi
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Numansana
\di (soninké)
\re Kayi
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ɲagaso
\smf (nom honorifique des Kankana (dialonke).)
\smr (Почётное имя у джаму Kankana (dialonke).)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ɲákàte
\di (soninké)
\di kag
\ca wage
\re Kaarta
\re Beledugu
\pr Jula
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ɲalibuli
\di (peul)
\smf (rattaché à Dikko)
\smr (Входят в Dikko.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ɲamakansi
\smf (kabila (grande famille) du jamu Keïta.)
\smr (Один из kabili джаму Keyita.)
\ps n.prop
\gf NOM.CL
\dt 01/Jun/2016

\lx Ɲan
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ɲanbali
\eq Tarawele
\eq Danbɛlɛ
\ps n.prop
\gf NOM.CL

\lx Ɲanbele
\di (bambara)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ɲang
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ɲangandu
\va Ɲangado
\va Ɲàxando
\di diawambe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ɲangi
\di tua
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ɲaraxi
\di (soninké)
\re Kaarta
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ɲarɛ
\va Ɲàre
\va Ɲàare
\va Ɲaarɛ
\di som
\dt 30/Apr/2017
\ps n.prop
\gf NOM.CL

\lx Ɲɛ́ntaò
\di som
\smf (Dogon)
\smr (догоны)
\smr (Дают своих женщин в жёны кузнецам, но в жёны кузнечих)
не берут. Не имеют tàna.
\fa Juber Alwatar!
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Odraogo
\di mosi
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Pamanta
\va Pamante
\cf Famanta
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Pujugu
\di (dogon)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Saane
\di mdk
\smr (Имя у родственной группы мандинка; в Каабу входили в)
состав ɲanco, "рыцарского сословия".
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sagango
\va Sakanoko
\va Sanogo
\va Sanɔgɔ
\di dK
\di (soninké)
\di snf
\di sng
\sm Jàra
\tn miɲinan
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sagara
\di (dogon)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sagone
\di (soninké)
\ca jèli
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sakiliba
\ps n.prop
\gf NOM.CL
\gvf Sakiliba
\sm (un nom clanique féminin, correspond à Dunbuya)
\dt 12/Oct/2017

\lx Sako
\va Sakɔ
\va Sagɔ
\va Saakɔ
\va Saxo
\di (bambara, maninka, soninké)
\ca hɔ́rɔn
\ca tontigi
\ca jèli
\cm у сонинке
\ca mori
\cm у сонинке
\ca jɔn
\cm у сонинке
\tn dankala tutu
\tn nkaana
\dt 01/Feb/2017
\ps n.prop
\gf NOM.CL

\lx Sal
\di tpu
\ca hɔ́rɔn
\ca maabube
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Salu
\di (soninké)
\ca mòri
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sam
\di gaulo
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Samagana
\di dK
\smf (grande famille des Konte)
\smr (Один из kabila в Конге.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sámàkɛ
\va Sámàke
\di (bambara, maninka)
\eq Tangara
\eq Ture
\eq Sogoba
\eq Bonba
\eq Kamate
\ca hɔ́rɔn
\tt sàma
\sm Kùlibàli, Màriko (Sikaso)
\re Segu
\re Sikaso
\re Buguni
\fa Sàma sènkanba, sàma bólokanba
\smf (griots chez les songhaï.)
\smr (Гриоты у сонгаев.)
\dt 28/Jun/2017
\ps n.prop
\gf NOM.CL

\lx Samasa
\di (soninké)
\ca wage
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Samaseku
\di (dogon, maninka)
\ca nùmu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Same
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Samura
\di (soninké)
\re Bumbu
\smf (à l'origine, peuls du Fouta-Jalon.)
\smr (По происхождение - фульбе с Фута-Джалона.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sanarkua
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sanbaxe
\di (soninké)
\ca tagu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sàngare
\va Sankare
\di (maninka, peul, wassolon)
\eq Bari
\eq Si
\eq Ba
\sm Sidibɛ
\sm nùmu
\smf (surnom ludique: Kàngare)
\smr (Шутливое прозвище: Kàngare.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sangone
\di (peul)
\ca maabube
\tn питон
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sanogo
\va Sánɔ̀ɔ
\di (bambara, maninka, soninké)
\di snf
\di mny
\di kuranko
\sm Jàra
\tn miniɲa
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sanpi
\di (soninké)
\ca geseru
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Santara
\di (bambara)
\di bob
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sanu
\di d
\re Burkina-Faso
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Saɲɔ
\di (maninka)
\di kny
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sar
\di (peul)
\di tou
\di b (?)
\di snf (?)
\ca subalbe
\cm тукулёры-рыболовы
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sare
\di (peul)
\ca maabube
\tn питон
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sarisi
\di (soninké)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sawadogo
\di mos
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sek
\di wlf
\di tou
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sekem
\di (dogon)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Serefu
\di (maninka)
\smr (Джаму?)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Seynu
\ps n.prop
\gf NOM.CL
\gvf
\smf
\dt 14/Jul/2017

\lx Sɛnpara
\va Simpara
\ps n.prop
\gf NOM.CL
\ca hɔ́rɔn
\dt 12/Jun/2014

\lx Sí
\di tou
\ca nùmu
\ca maabube
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sibi
\di mau
\di (soninké)
\ca hɔ́rɔn
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sídìbe
\di (peul, wassolon)
\eq So
\eq Sow
\sm Jakitɛ
\sm Keyita
\sm Fɔ̀nba
\sm Sangare
\tn fɛ́rɛtɛnin
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sídimɛ̀
\va Sìdimɛ
\di (maninka)
\re Kankan
\smf (sculpteur de statues de bois)
\smr (Режут статуи из дерева.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sìla
\va Silla
\di (maninka, soninké, soussou)
\ca hɔ́rɔn
\ca wage
\ca mori
\ca geseru
\ca garanke
\sm Kamara
\cm небракозаптретн.
\sm Jaane
\cm бракозапретн.
\ps n.prop
\gf NOM.CL
\dt 01/Jun/2016

\lx Simaga
\va Simaxa
\va Simakan
\di (soninké)
\ca kusantage
\ca garanke
\smf (On dit que les cordonniers Simaga peuvent se réincarner en hyènes.)
\smr (Считается, что Simaga-garanke могут перевоплощаться в гиен.)
\ps n.prop
\gf NOM.CL
\dt 01/Jun/2016

\lx Simalo
\di (maninka)
\re Kangaba
\tt tutu
\sm Sumaworo
\sm Kante
\sm Konate
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sinaba
\cf Sinayɔgɔ
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sinayɔgɔ
\va Sinayɔkɔ
\va Sineyogo
\va Senayong
\sm mdk
\eq Sinaba
\di (wassolon)
\ca nùmu
\smf (Relatif aux Bula, descendants de Fakoli.)
\smr (Относятся к bula, потомкам Fakoli.)
\dt 09/Dec/2018
\ps n.prop
\gf NOM.CL

\lx Sineba
\di (maninka)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sinenta
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Singare
\di sam
\re Kulikoro
\smf (origine peul - Bangare)
\smr (Восходят к фульбе-Bangare.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sìsɛ
\va Sise
\di (maninka, soninké)
\di sng
\eq Woniwogi
\eq Teworo
\eq Gumu
\eq Gbilimu
\eq Sengor
\ca hɔ́rɔn
\ca wage
\sm Keyita
\smf (connus dans le Manden comme l'un des «cinq premiers Musulmans ")
\smr (Возводят к сыну Diŋa. У маден - один из "первых пяти)
мусульман".
\tn lɛ̀
\tn wɔ̀lɔ
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sisɔkɔ
\va Sisoko
\di (bambara, maninka)
\di kag
\ca jèli
\ca nùmu
\cm у маниника
\ca tontigi
\cm у бамана
\eq Dantɛ
\eq Dunbiya
\eq Kuruma
\fm Danba
\cm у jèli
\fm Sakiliba
\cm у hɔ́rɔn
\tn nkaana
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sisuma
\di mny
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx So
\va Sow
\va Sɔ
\di tou
\eq Sidibɛ
\ca jèli
\cm гриоты при марабутах-сонинке (saku)
\ca laabe
\tn страус
\tn заяц
\sm Bari
\sm Sangare
\sm nùmu
\dt 09/Apr/2017
\ps n.prop
\gf NOM.CL

\lx Sogoba
\di mny
\di snf (?)
\di m (?)
\di b (?)
\eq Ture
\eq Samake
\tn sàma
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sogoxe
\di (soninké)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sok
\di gawulo
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Somaso
\di dK
\smf (grande famille du jamu Konte)
\smr (Один из kabila в Конге.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Somono
\va Sumano
\va Sumono
\di (maninka de Kita)
\ca jèli
\tn tutu mankaran
\smf (Ancêtre - Kani Sinbon, petit-fils de Bilali)
\smr (Предок - Kani Sinbon, внук Bilali.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Soropɔgi
\di looma
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Soxuna
\va Suxuna
\va Suguna
\di (soninké)
\ca mòri
\smr (Возводят к сыну Diŋa.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Suko
\va Sogo
\va Súkɔ
\di (bambara)
\smf (s'applique aux femmes - un synonyme de Keyita; Suko)
Suko Sinbon (b) est l'un des éloges de Sundjata
\smr (При обращении к женщинам - синонима джаму Keyita; Suko)
Suko Sinbon (b) - одно из восхвалений Сундьяты.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Suma
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sumaoro
\va Sumaworo
\di (bambara)
\va Sumanguru
\di (maninka)
\eq Soropɔgi
\eq Haba
\ca nùmu
\re Buguni
\tn janba tutu
\tn ɲuma tutu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sumare
\va Sumarɛ
\di (soninké)
